# Path: /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Products/Debug/APMTools.app/Contents/MacOS/APMTools
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMap.o
[  2] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/ContentView.o
[  3] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMapViews.o
[  4] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/APMToolsApp.o
[  5] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/OTool.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/System/Library/Frameworks//SwiftUI.framework/SwiftUI.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftUniformTypeIdentifiers.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswift_Concurrency.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003530	0x0001D900	__TEXT	__text
0x100020E30	0x00000384	__TEXT	__stubs
0x1000211B4	0x000005EC	__TEXT	__stub_helper
0x1000217A0	0x00000445	__TEXT	__cstring
0x100021BE5	0x0000004C	__TEXT	__objc_methname
0x100021C32	0x00000C2E	__TEXT	__swift5_typeref
0x100022860	0x00000964	__TEXT	__const
0x1000231D0	0x000000DD	__TEXT	__swift5_reflstr
0x1000232B0	0x00000224	__TEXT	__swift5_fieldmd
0x1000234D4	0x00000030	__TEXT	__swift5_proto
0x100023504	0x00000054	__TEXT	__swift5_types
0x100023558	0x000000A8	__TEXT	__swift5_assocty
0x100023600	0x000000A4	__TEXT	__swift5_capture
0x1000236A4	0x00000004	__TEXT	__swift5_entry
0x1000236A8	0x00000508	__TEXT	__unwind_info
0x100023BB0	0x00000448	__TEXT	__eh_frame
0x100024000	0x00000460	__DATA_CONST	__got
0x100024460	0x00000738	__DATA_CONST	__const
0x100024B98	0x00000008	__DATA_CONST	__objc_classlist
0x100024BA0	0x00000008	__DATA_CONST	__objc_imageinfo
0x100028000	0x000004B0	__DATA	__la_symbol_ptr
0x1000284B0	0x000000B0	__DATA	__objc_const
0x100028560	0x00000028	__DATA	__objc_selrefs
0x100028588	0x00000010	__DATA	__objc_classrefs
0x100028598	0x00000148	__DATA	__objc_data
0x1000286E0	0x000004A0	__DATA	__data
0x100028B80	0x00000640	__DATA	__bss
0x1000291C0	0x00000040	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100020F6E	0x00000006	[  8] _$s7SwiftUI9AlignmentV6centerACvgZ
0x100020F74	0x00000006	[  8] _$s7SwiftUI9AlignmentV7leadingACvgZ
0x100020F7A	0x00000006	[  8] _$s7SwiftUI9TupleViewVyACyxGxcfC
0x100020F80	0x00000006	[ 11] _$sS2Dyxq_GycfC
0x100020F86	0x00000006	[ 11] _$sS2ayxGycfC
0x100020F8C	0x00000006	[ 11] _$sSD5countSivg
0x100020F92	0x00000006	[ 11] _$sSD6valuesSD6ValuesVyxq__Gvg
0x100020F98	0x00000006	[ 11] _$sSDyq_Sgxcig
0x100020F9E	0x00000006	[ 11] _$sSDyq_Sgxcis
0x100020FA4	0x00000006	[ 11] _$sSHsE13_rawHashValue4seedS2i_tF
0x100020FAA	0x00000006	[ 11] _$sSJ38_builtinExtendedGraphemeClusterLiteral17utf8CodeUnitCount7isASCIISJBp_BwBi1_tcfC
0x100020FB0	0x00000006	[ 11] _$sSKsE4last7ElementQzSgvg
0x100020FB6	0x00000006	[ 12] _$sSS10FoundationE14contentsOfFile8encodingS2Sh_SSAAE8EncodingVtKcfC
0x100020FBC	0x00000006	[ 12] _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x100020FC2	0x00000006	[ 12] _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x100020FC8	0x00000006	[ 12] _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC
0x100020FCE	0x00000006	[ 12] _$sSS10FoundationE8EncodingV10macOSRomanACvgZ
0x100020FD4	0x00000006	[ 12] _$sSS10FoundationE8EncodingVMa
0x100020FDA	0x00000006	[ 11] _$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC
0x100020FE0	0x00000006	[ 11] _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x100020FE6	0x00000006	[ 11] _$sSS2eeoiySbSS_SStFZ
0x100020FEC	0x00000006	[ 11] _$sSS5IndexV2eeoiySbAB_ABtFZ
0x100020FF2	0x00000006	[ 11] _$sSS5countSivg
0x100020FF8	0x00000006	[ 11] _$sSS5index_8offsetBySS5IndexVAD_SitF
0x100020FFE	0x00000006	[ 11] _$sSS9hasPrefixySbSSF
0x100021004	0x00000006	[ 11] _$sSSySSSshcfC
0x10002100A	0x00000006	[ 11] _$sSTsE5first5where7ElementQzSgSbADKXE_tKF
0x100021010	0x00000006	[ 11] _$sSTsE6sorted2bySay7ElementQzGSbAD_ADtKXE_tKF
0x100021016	0x00000006	[ 11] _$sSa6appendyyxnF
0x10002101C	0x00000006	[ 11] _$sSaMa
0x100021022	0x00000006	[ 11] _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufC
0x100021028	0x00000006	[ 11] _$sSayxSicig
0x10002102E	0x00000006	[ 10] _$sScP8rawValues5UInt8Vvg
0x100021034	0x00000006	[ 10] _$sScPMa
0x10002103A	0x00000006	[ 11] _$sSdySdxcSzRzlufC
0x100021040	0x00000006	[ 11] _$sSh12arrayLiteralShyxGxd_tcfC
0x100021046	0x00000006	[ 11] _$sSh12makeIteratorSh0B0Vyx_GyF
0x10002104C	0x00000006	[ 11] _$sSh6insertySb8inserted_x17memberAfterInserttxnF
0x100021052	0x00000006	[ 11] _$sSh8IteratorV4nextxSgyF
0x100021058	0x00000006	[ 11] _$sSksSx5IndexRpzSnyABG7IndicesRtzSiAA_6StrideRTzrlE7indicesACvg
0x10002105E	0x00000006	[ 11] _$sSlsE9dropFirsty11SubSequenceQzSiF
0x100021064	0x00000006	[ 11] _$sSlsEy11SubSequenceQzqd__cSXRd__5BoundQyd__5IndexRtzluig
0x10002106A	0x00000006	[ 11] _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tF
0x100021070	0x00000006	[ 11] _$sSlss16IndexingIteratorVyxG0B0RtzrlE04makeB0ACyF
0x100021076	0x00000006	[ 12] _$sSo14NSItemProviderC10FoundationE10loadObject7ofClass17completionHandlerSo10NSProgressCxm_yxSg_s5Error_pSgtcts21_ObjectiveCBridgeableRzSo0aB7Reading01_L5CTypeRpzlF
0x10002107C	0x00000006	[ 12] _$sSo14NSItemProviderC10FoundationE13canLoadObject7ofClassSbxm_ts21_ObjectiveCBridgeableRzSo0aB7Reading01_I5CTypeRpzlF
0x100021082	0x00000006	[ 11] _$sSqMa
0x100021088	0x00000006	[ 12] _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF
0x10002108E	0x00000006	[ 12] _$sSy10FoundationE8containsySbqd__SyRd__lF
0x100021094	0x00000006	[ 11] _$ss10_hashValue3forSix_tSHRzlF
0x10002109A	0x00000006	[ 11] _$ss16IndexingIteratorV4next7ElementQzSgyF
0x1000210A0	0x00000006	[ 11] _$ss16PartialRangeFromVyAByxGxcfC
0x1000210A6	0x00000006	[ 11] _$ss17FixedWidthIntegerPsE_5radixxSgqd___SitcSyRd__lufC
0x1000210AC	0x00000006	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x1000210B2	0x00000006	[ 11] _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x1000210B8	0x00000006	[ 11] _$ss19PartialRangeThroughVyAByxGxcfC
0x1000210BE	0x00000006	[ 11] _$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF
0x1000210C4	0x00000006	[ 11] _$ss26DefaultStringInterpolationV13appendLiteralyySSF
0x1000210CA	0x00000006	[ 11] _$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC
0x1000210D0	0x00000006	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x1000210D6	0x00000006	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x1000210DC	0x00000006	[ 11] _$ss6HasherV7combineyyxSHRzlF
0x1000210E2	0x00000006	[ 11] _$ss7UnicodeO6ScalarVyADSgs6UInt32VcfC
0x1000210E8	0x00000006	[ 11] __swift_stdlib_reportUnimplementedInitializerInFile
0x1000210EE	0x00000006	[  7] _free
0x1000210F4	0x00000006	[  7] _malloc
0x1000210FA	0x00000006	[  7] _memcpy
0x100021100	0x00000006	[  7] _memset
0x100021106	0x00000006	[  6] _objc_allocWithZone
0x10002110C	0x00000006	[  6] _objc_msgSend
0x100021112	0x00000006	[  6] _objc_msgSendSuper2
0x100021118	0x00000006	[  6] _objc_opt_self
0x10002111E	0x00000006	[  6] _objc_retainAutoreleasedReturnValue
0x100021124	0x00000006	[ 11] _swift_allocObject
0x10002112A	0x00000006	[ 11] _swift_beginAccess
0x100021130	0x00000006	[ 11] _swift_bridgeObjectRelease
0x100021136	0x00000006	[ 11] _swift_bridgeObjectRetain
0x10002113C	0x00000006	[ 11] _swift_checkMetadataState
0x100021142	0x00000006	[ 11] _swift_deallocObject
0x100021148	0x00000006	[ 11] _swift_endAccess
0x10002114E	0x00000006	[ 11] _swift_errorRelease
0x100021154	0x00000006	[ 11] _swift_errorRetain
0x10002115A	0x00000006	[ 11] _swift_getKeyPath
0x100021160	0x00000006	[ 11] _swift_getObjCClassMetadata
0x100021166	0x00000006	[ 11] _swift_getOpaqueTypeConformance
0x10002116C	0x00000006	[ 11] _swift_getTupleTypeMetadata2
0x100021172	0x00000006	[ 11] _swift_getTupleTypeMetadata3
0x100021178	0x00000006	[ 11] _swift_getTypeByMangledNameInContext
0x10002117E	0x00000006	[ 11] _swift_getTypeByMangledNameInContextInMetadataState
0x100021184	0x00000006	[ 11] _swift_getWitnessTable
0x10002118A	0x00000006	[ 11] _swift_once
0x100021190	0x00000006	[ 11] _swift_release
0x100021196	0x00000006	[ 11] _swift_retain
0x10002119C	0x00000006	[ 11] _swift_storeEnumTagMultiPayload
0x1000211A2	0x00000006	[ 10] _swift_task_alloc
0x1000211A8	0x00000006	[ 10] _swift_task_create
0x1000211AE	0x00000006	[ 10] _swift_task_dealloc
0x1000211B4	0x00000010	[  0] helper helper
0x1000211C4	0x0000000A	[  6] _objc_allocWithZone
0x1000211CE	0x0000000A	[  6] _objc_msgSend
0x1000211D8	0x0000000A	[  6] _objc_msgSendSuper2
0x1000211E2	0x0000000A	[  6] _objc_opt_self
0x1000211EC	0x0000000A	[  6] _objc_retainAutoreleasedReturnValue
0x1000211F6	0x0000000A	[  7] _free
0x100021200	0x0000000A	[  7] _malloc
0x10002120A	0x0000000A	[  7] _memcpy
0x100021214	0x0000000A	[  7] _memset
0x10002121E	0x0000000A	[  8] _$s7SwiftUI10EdgeInsetsV3top7leading6bottom8trailingAC12CoreGraphics7CGFloatV_A3JtcfC
0x100021228	0x0000000A	[  8] _$s7SwiftUI11WindowGroupV7contentACyxGxyXE_tcfC
0x100021232	0x0000000A	[  8] _$s7SwiftUI12ProgressViewVA2A05EmptyD0VRs_rlEACyA2EGycAERszrlufC
0x10002123C	0x0000000A	[  8] _$s7SwiftUI14NavigationViewV7contentACyxGxyXE_tcfC
0x100021246	0x0000000A	[  8] _$s7SwiftUI15PreviewProviderPAAE8platformAA0C8PlatformOSgvgZ
0x100021250	0x0000000A	[  8] _$s7SwiftUI15PreviewProviderPAAE9_platformAA0C8PlatformOSgvgZ
0x10002125A	0x0000000A	[  8] _$s7SwiftUI15PreviewProviderPAAE9_previewsypvgZ
0x100021264	0x0000000A	[  8] _$s7SwiftUI17VerticalAlignmentV6centerACvgZ
0x10002126E	0x0000000A	[  8] _$s7SwiftUI18LocalizedStringKeyV13stringLiteralACSS_tcfC
0x100021278	0x0000000A	[  8] _$s7SwiftUI19HorizontalAlignmentV6centerACvgZ
0x100021282	0x0000000A	[  8] _$s7SwiftUI19HorizontalAlignmentV7leadingACvgZ
0x10002128C	0x0000000A	[  8] _$s7SwiftUI19_ConditionalContentV7StorageOMa
0x100021296	0x0000000A	[  8] _$s7SwiftUI19_ConditionalContentVA2A4ViewRzAaDR_rlE7storageACyxq_GAC7StorageOyxq__G_tcfC
0x1000212A0	0x0000000A	[  8] _$s7SwiftUI3AppPAAE4mainyyFZ
0x1000212AA	0x0000000A	[  8] _$s7SwiftUI4ListVAAs5NeverORszrlE7contentACyAEq_Gq_yXE_tcfC
0x1000212B4	0x0000000A	[  8] _$s7SwiftUI4ListVMa
0x1000212BE	0x0000000A	[  8] _$s7SwiftUI4TextV15foregroundColoryAcA0E0VSgF
0x1000212C8	0x0000000A	[  8] _$s7SwiftUI4TextV_9tableName6bundle7commentAcA18LocalizedStringKeyV_SSSgSo8NSBundleCSgs06StaticI0VSgtcfC
0x1000212D2	0x0000000A	[  8] _$s7SwiftUI4TextVyACxcSyRzlufC
0x1000212DC	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZ
0x1000212E6	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZ
0x1000212F0	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE11aspectRatio_11contentModeQr12CoreGraphics7CGFloatVSg_AA07ContentG0OtF
0x1000212FA	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctF
0x100021304	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZ
0x10002130E	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE5frame5width6height9alignmentQr12CoreGraphics7CGFloatVSg_AkA9AlignmentVtF
0x100021318	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE6border_5widthQrqd___12CoreGraphics7CGFloatVtAA10ShapeStyleRd__lF
0x100021322	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE6onDrop2of10isTargeted7performQrSay22UniformTypeIdentifiers6UTTypeVG_AA7BindingVySbGSgSbSaySo14NSItemProviderCGctF
0x10002132C	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE7paddingyQr12CoreGraphics7CGFloatVF
0x100021336	0x0000000A	[  8] _$s7SwiftUI4ViewPAAE7paddingyQrAA10EdgeInsetsVF
0x100021340	0x0000000A	[  8] _$s7SwiftUI5ColorV3redACvgZ
0x10002134A	0x0000000A	[  8] _$s7SwiftUI5ColorV4grayACvgZ
0x100021354	0x0000000A	[  8] _$s7SwiftUI5ColorV5greenACvgZ
0x10002135E	0x0000000A	[  8] _$s7SwiftUI5ColorV5whiteACvgZ
0x100021368	0x0000000A	[  8] _$s7SwiftUI5ImageV10systemNameACSS_tcfC
0x100021372	0x0000000A	[  8] _$s7SwiftUI5ImageV12ResizingModeOMa
0x10002137C	0x0000000A	[  8] _$s7SwiftUI5ImageV9resizable9capInsets12resizingModeAcA04EdgeF0V_AC08ResizingH0OtF
0x100021386	0x0000000A	[  8] _$s7SwiftUI5StateV12wrappedValueACyxGx_tcfC
0x100021390	0x0000000A	[  8] _$s7SwiftUI5StateV12wrappedValuexvg
0x10002139A	0x0000000A	[  8] _$s7SwiftUI5StateV12wrappedValuexvs
0x1000213A4	0x0000000A	[  8] _$s7SwiftUI5StateV14projectedValueAA7BindingVyxGvg
0x1000213AE	0x0000000A	[  8] _$s7SwiftUI6ButtonVA2A4TextVRszrlE_6actionACyAEGAA18LocalizedStringKeyV_yyctcfC
0x1000213B8	0x0000000A	[  8] _$s7SwiftUI6HStackV9alignment7spacing7contentACyxGAA17VerticalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfC
0x1000213C2	0x0000000A	[  8] _$s7SwiftUI6SpacerV9minLengthAC12CoreGraphics7CGFloatVSg_tcfC
0x1000213CC	0x0000000A	[  8] _$s7SwiftUI6VStackV9alignment7spacing7contentACyxGAA19HorizontalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfC
0x1000213D6	0x0000000A	[  8] _$s7SwiftUI7BindingV12wrappedValuexvg
0x1000213E0	0x0000000A	[  8] _$s7SwiftUI7BindingV12wrappedValuexvs
0x1000213EA	0x0000000A	[  8] _$s7SwiftUI7BindingV14projectedValueACyxGvg
0x1000213F4	0x0000000A	[  8] _$s7SwiftUI7ForEachVA2A4ViewR0_rlE_2id7contentACyxq_q0_Gx_s7KeyPathCy7ElementQzq_Gq0_AKctcfC
0x1000213FE	0x0000000A	[  8] _$s7SwiftUI7ForEachVMa
0x100021408	0x0000000A	[  8] _$s7SwiftUI9AlignmentV6centerACvgZ
0x100021412	0x0000000A	[  8] _$s7SwiftUI9AlignmentV7leadingACvgZ
0x10002141C	0x0000000A	[  8] _$s7SwiftUI9TupleViewVyACyxGxcfC
0x100021426	0x0000000A	[  9] _$s22UniformTypeIdentifiers6UTTypeV7fileURLACvgZ
0x100021430	0x0000000A	[  9] _$s22UniformTypeIdentifiers6UTTypeVMa
0x10002143A	0x0000000A	[ 10] _$sScP8rawValues5UInt8Vvg
0x100021444	0x0000000A	[ 10] _$sScPMa
0x10002144E	0x0000000A	[ 10] _swift_task_alloc
0x100021458	0x0000000A	[ 10] _swift_task_create
0x100021462	0x0000000A	[ 10] _swift_task_dealloc
0x10002146C	0x0000000A	[ 11] _$sS2Dyxq_GycfC
0x100021476	0x0000000A	[ 11] _$sS2ayxGycfC
0x100021480	0x0000000A	[ 11] _$sSD5countSivg
0x10002148A	0x0000000A	[ 11] _$sSD6valuesSD6ValuesVyxq__Gvg
0x100021494	0x0000000A	[ 11] _$sSDyq_Sgxcig
0x10002149E	0x0000000A	[ 11] _$sSDyq_Sgxcis
0x1000214A8	0x0000000A	[ 11] _$sSHsE13_rawHashValue4seedS2i_tF
0x1000214B2	0x0000000A	[ 11] _$sSJ38_builtinExtendedGraphemeClusterLiteral17utf8CodeUnitCount7isASCIISJBp_BwBi1_tcfC
0x1000214BC	0x0000000A	[ 11] _$sSKsE4last7ElementQzSgvg
0x1000214C6	0x0000000A	[ 11] _$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC
0x1000214D0	0x0000000A	[ 11] _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x1000214DA	0x0000000A	[ 11] _$sSS2eeoiySbSS_SStFZ
0x1000214E4	0x0000000A	[ 11] _$sSS5IndexV2eeoiySbAB_ABtFZ
0x1000214EE	0x0000000A	[ 11] _$sSS5countSivg
0x1000214F8	0x0000000A	[ 11] _$sSS5index_8offsetBySS5IndexVAD_SitF
0x100021502	0x0000000A	[ 11] _$sSS9hasPrefixySbSSF
0x10002150C	0x0000000A	[ 11] _$sSSySSSshcfC
0x100021516	0x0000000A	[ 11] _$sSTsE5first5where7ElementQzSgSbADKXE_tKF
0x100021520	0x0000000A	[ 11] _$sSTsE6sorted2bySay7ElementQzGSbAD_ADtKXE_tKF
0x10002152A	0x0000000A	[ 11] _$sSa6appendyyxnF
0x100021534	0x0000000A	[ 11] _$sSaMa
0x10002153E	0x0000000A	[ 11] _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufC
0x100021548	0x0000000A	[ 11] _$sSayxSicig
0x100021552	0x0000000A	[ 11] _$sSdySdxcSzRzlufC
0x10002155C	0x0000000A	[ 11] _$sSh12arrayLiteralShyxGxd_tcfC
0x100021566	0x0000000A	[ 11] _$sSh12makeIteratorSh0B0Vyx_GyF
0x100021570	0x0000000A	[ 11] _$sSh6insertySb8inserted_x17memberAfterInserttxnF
0x10002157A	0x0000000A	[ 11] _$sSh8IteratorV4nextxSgyF
0x100021584	0x0000000A	[ 11] _$sSksSx5IndexRpzSnyABG7IndicesRtzSiAA_6StrideRTzrlE7indicesACvg
0x10002158E	0x0000000A	[ 11] _$sSlsE9dropFirsty11SubSequenceQzSiF
0x100021598	0x0000000A	[ 11] _$sSlsEy11SubSequenceQzqd__cSXRd__5BoundQyd__5IndexRtzluig
0x1000215A2	0x0000000A	[ 11] _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tF
0x1000215AC	0x0000000A	[ 11] _$sSlss16IndexingIteratorVyxG0B0RtzrlE04makeB0ACyF
0x1000215B6	0x0000000A	[ 11] _$sSqMa
0x1000215C0	0x0000000A	[ 11] _$ss10_hashValue3forSix_tSHRzlF
0x1000215CA	0x0000000A	[ 11] _$ss16IndexingIteratorV4next7ElementQzSgyF
0x1000215D4	0x0000000A	[ 11] _$ss16PartialRangeFromVyAByxGxcfC
0x1000215DE	0x0000000A	[ 11] _$ss17FixedWidthIntegerPsE_5radixxSgqd___SitcSyRd__lufC
0x1000215E8	0x0000000A	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x1000215F2	0x0000000A	[ 11] _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x1000215FC	0x0000000A	[ 11] _$ss19PartialRangeThroughVyAByxGxcfC
0x100021606	0x0000000A	[ 11] _$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF
0x100021610	0x0000000A	[ 11] _$ss26DefaultStringInterpolationV13appendLiteralyySSF
0x10002161A	0x0000000A	[ 11] _$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC
0x100021624	0x0000000A	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x10002162E	0x0000000A	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x100021638	0x0000000A	[ 11] _$ss6HasherV7combineyyxSHRzlF
0x100021642	0x0000000A	[ 11] _$ss7UnicodeO6ScalarVyADSgs6UInt32VcfC
0x10002164C	0x0000000A	[ 11] __swift_stdlib_reportUnimplementedInitializerInFile
0x100021656	0x0000000A	[ 11] _swift_allocObject
0x100021660	0x0000000A	[ 11] _swift_beginAccess
0x10002166A	0x0000000A	[ 11] _swift_bridgeObjectRelease
0x100021674	0x0000000A	[ 11] _swift_bridgeObjectRetain
0x10002167E	0x0000000A	[ 11] _swift_checkMetadataState
0x100021688	0x0000000A	[ 11] _swift_deallocObject
0x100021692	0x0000000A	[ 11] _swift_endAccess
0x10002169C	0x0000000A	[ 11] _swift_errorRelease
0x1000216A6	0x0000000A	[ 11] _swift_errorRetain
0x1000216B0	0x0000000A	[ 11] _swift_getKeyPath
0x1000216BA	0x0000000A	[ 11] _swift_getObjCClassMetadata
0x1000216C4	0x0000000A	[ 11] _swift_getOpaqueTypeConformance
0x1000216CE	0x0000000A	[ 11] _swift_getTupleTypeMetadata2
0x1000216D8	0x0000000A	[ 11] _swift_getTupleTypeMetadata3
0x1000216E2	0x0000000A	[ 11] _swift_getTypeByMangledNameInContext
0x1000216EC	0x0000000A	[ 11] _swift_getTypeByMangledNameInContextInMetadataState
0x1000216F6	0x0000000A	[ 11] _swift_getWitnessTable
0x100021700	0x0000000A	[ 11] _swift_once
0x10002170A	0x0000000A	[ 11] _swift_release
0x100021714	0x0000000A	[ 11] _swift_retain
0x10002171E	0x0000000A	[ 11] _swift_storeEnumTagMultiPayload
0x100021728	0x0000000A	[ 12] _$s10Foundation3URLV4pathSSvg
0x100021732	0x0000000A	[ 12] _$s10Foundation3URLVMa
0x10002173C	0x0000000A	[ 12] _$sSS10FoundationE14contentsOfFile8encodingS2Sh_SSAAE8EncodingVtKcfC
0x100021746	0x0000000A	[ 12] _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x100021750	0x0000000A	[ 12] _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x10002175A	0x0000000A	[ 12] _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC
0x100021764	0x0000000A	[ 12] _$sSS10FoundationE8EncodingV10macOSRomanACvgZ
0x10002176E	0x0000000A	[ 12] _$sSS10FoundationE8EncodingVMa
0x100021778	0x0000000A	[ 12] _$sSo14NSItemProviderC10FoundationE10loadObject7ofClass17completionHandlerSo10NSProgressCxm_yxSg_s5Error_pSgtcts21_ObjectiveCBridgeableRzSo0aB7Reading01_L5CTypeRpzlF
0x100021782	0x0000000A	[ 12] _$sSo14NSItemProviderC10FoundationE13canLoadObject7ofClassSbxm_ts21_ObjectiveCBridgeableRzSo0aB7Reading01_I5CTypeRpzlF
0x10002178C	0x0000000A	[ 12] _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF
0x100021796	0x0000000A	[ 12] _$sSy10FoundationE8containsySbqd__SyRd__lF
0x1000217A0	0x00000001	[  1] literal string: 
0x1000217B0	0x00000014	[  1] literal string: APMTools.ObjectFile
0x1000217C4	0x00000007	[  1] literal string: init()
0x1000217D0	0x00000017	[  1] literal string: APMTools/LinkMap.swift
0x1000217F0	0x00000037	[  1] literal string: StaticString should have Unicode scalar representation
0x100021830	0x00000028	[  1] literal string: Swift/x86_64-apple-macos.swiftinterface
0x100021860	0x0000003A	[  1] literal string: Unexpectedly found nil while unwrapping an Optional value
0x10002189A	0x0000000C	[  1] literal string: Fatal error
0x1000218B0	0x00000030	[  1] literal string: StaticString should have pointer representation
0x1000218E0	0x0000000E	[  1] literal string: 当前线程 
0x1000218EE	0x00000002	[  1] literal string: \n
0x1000218F0	0x00000002	[  1] literal string: #
0x1000218F2	0x00000002	[  1] literal string: 	
0x1000218F4	0x00000002	[  1] literal string: ]
0x100021900	0x0000002C	[  1] literal string: Range cannot have an unordered upper bound.
0x100021930	0x0000002C	[  1] literal string: Range cannot have an unordered lower bound.
0x10002195C	0x00000002	[  1] literal string: /
0x10002195E	0x00000010	[  1] literal string: # Object files:
0x10002196E	0x0000000C	[  1] literal string: # Sections:
0x10002197A	0x0000000B	[  1] literal string: # Symbols:
0x100021990	0x0000001A	[  1] literal string: _TtC8APMTools10ObjectFile
0x1000219AA	0x00000008	[  1] literal string: @16@0:8
